Img_path,Class_name,x,y,x2,y2
images\Eqn8AZat-d03n-jNXh-pGeK-GjdXuaye6MSY.jpg,red,540,8,661,318
images\kvipdB5T-QXZA-2Myd-Ym6L-oybHS2ZIsThP.jpg,yellow,540,8,654,306
images\zNpVHU4f-ucSO-TjH1-dqjl-N8OJK5PkeAdX.jpg,yellow+red,540,8,654,306
images\5xEPnqoI-bd3J-NwuD-PmcB-Dx4fHqtm6pkX.jpg,off,588,0,629,86
images\nH3Cv4OX-Htu8-ULa1-AWv4-C8J6DZWsO0c9.jpg,yellow+red,511,6,644,342
images\9OU13F2a-l1rJ-ODIg-cMUG-kU6K5GcgdBnO.jpg,yellow,518,9,656,342
images\MGvjOalh-s2CL-rCyR-jZWu-xF0jPTtVAb1n.jpg,yellow+red,518,9,656,342
images\Kt0IUhO3-z3Km-ButK-8M6j-syUJY9N1684e.jpg,yellow,526,9,663,342
images\9tAKnmHy-a9CB-1jiz-vxkj-sp4jfg8QCd3t.jpg,green,530,8,666,326
images\m6vx1oXw-9WEh-h8VI-RoXg-aWepnyDEUzir.jpg,red,556,17,682,328
images\ZWsTL1xd-BUlW-qXyl-JdBZ-A8OPHyQbLaBN.jpg,yellow+red,600,8,698,310
images\SG4dZYrI-Vdxi-vEzI-xQ68-TG265uAvazRH.jpg,off,600,8,698,310
images\WhGp1sEz-hOB5-fnBT-iz5b-FtcDTdxqfyBo.jpg,red,600,8,698,310
images\vhkewrcf-VP5M-mMiF-q9Hc-hdW3CYiRZfGa.jpg,yellow+red,594,12,700,342
images\q10EFaYl-zwyS-AJFC-Z5JX-ZwDRKzEQ28FX.jpg,yellow,590,15,710,350
images\VJdr9xfi-8Tys-i4aT-EjRY-iTGDSVPJxzEs.jpg,red,574,18,704,355
images\1hZDvWNI-zSQh-ENIb-Mzip-4b8dTylQwRr6.jpg,green,535,17,673,347
images\AIPUeKwT-OBqa-oLZC-uIbv-7N2PdUXehKia.jpg,yellow+red,520,17,648,332
images\3Qtvgm1C-KJZl-VWF3-PB3z-5fOvjbzAMJpU.jpg,off,520,17,648,332
images\X6Ud0EIa-zCkB-I9tZ-RJpz-CucwE8DztaOj.jpg,green,520,17,648,332
images\4pzcUn7J-vdW8-SO3M-Utwh-sj0p9QETih5v.jpg,off,520,17,648,332
images\U6SwWvcm-gfUs-9YwN-jpZ4-lrpcOen4X2sU.jpg,green,520,17,628,336
images\nQetbNzq-XJdr-SyZY-6xJd-7A6XiWO19trx.jpg,off,513,18,638,334
images\6kODiY1L-yOo9-Uxfq-oMUu-iUD3nJXmzEvK.jpg,off,470,27,626,358
images\UM5XrvqN-Vemp-3w5a-xskw-oZJcKqw1enCk.jpg,red,470,27,626,358
images\6j1aTZOE-Jrdz-mLZR-9mg7-H68nwyrWKIsT.jpg,red,493,27,636,373
images\nirT1wOK-10Zv-laz6-37DS-1Rxgn6GkAoby.jpg,off,498,21,572,170
images\QmqofBWD-OWxf-0kqn-aKSd-7JxvkQOAMtKy.jpg,yellow,549,34,690,362
images\dmBD62Kl-h0xR-J2wp-CREz-u8EFRH0LA91r.jpg,green,549,34,690,362
images\TcJe6Lbg-X9ZF-O90x-WAZJ-Ii84EqBYrJwS.jpg,green,568,30,693,355
images\MhRV2JH4-DJaC-u5Rt-anhC-91xkYhqJCzTQ.jpg,yellow,577,24,702,350
images\YfHD9sw7-0OLC-S1FU-NPWJ-M2PNHR5nq0dh.jpg,green,577,24,702,350
images\iWB9ZAoC-AmIt-ZGTt-pwBn-29Fwr8dCH6Jm.jpg,yellow,594,24,702,346
images\wVYSb1Rp-5XjT-Dfea-3Nrv-pVOJxBIL8uRY.jpg,green,586,24,702,352
images\5r7zvRXw-TxaP-L9EZ-9tiz-GRuw27qnSbZJ.jpg,off,550,14,675,392
images\3GRWDQ2B-uqHV-obl0-nC5i-L5cfOoiGQIMJ.jpg,green,494,21,568,170
images\ocQL5mrH-NyxC-fk9w-BQqO-rbSkJ5ZNeivc.jpg,off,523,21,678,394
images\skIAEqKY-9V5l-Ktol-xGZg-oTrNGk53xlwH.jpg,red,512,28,672,408
images\TYqm7Zf1-Sz1v-yjqx-PAvb-pXIQg6ao4CMe.jpg,off,512,28,672,408
images\hxWH0Srp-0Acx-xUVR-gyn2-On2pIkEHYNqU.jpg,yellow+red,498,27,668,406
images\L4ud5qiV-cTJL-jMBY-0LyS-cDF6VMakbnXH.jpg,yellow+red,485,24,656,403
images\J3TVU6sY-aqp1-HfOb-TlEc-1BJd6OoLen8z.jpg,green,470,24,640,403
images\1h9MYmXI-1BuK-rZjq-Th43-AP4o9ZuB1ldR.jpg,green,470,24,640,403
images\em25Zgfn-Ggbl-il1c-ligE-B8i2TOt7zRVP.jpg,yellow+red,456,20,613,387
images\DOev4cBi-gEAC-1Ezh-zqSy-rxW2qGvOSZ3B.jpg,off,494,21,568,170
images\zFP6L7gc-Aktl-bq2X-Ji1c-qnA8tapOjNSK.jpg,off,412,0,581,431
images\ArYhw7P0-b2RU-yJNM-Faom-lexq4bPn3c2k.jpg,red,494,21,568,170
images\WlAzqFrU-vEpd-M03e-nc3a-PtCuGpeLn0NX.jpg,off,440,14,654,436
images\I6ObrJRP-LhwA-i8bD-XfgD-184lkoGQqn53.jpg,off,479,20,677,428
images\et3fkLhA-YI4i-y1H4-Wnto-JaogtUDw5dkI.jpg,off,528,19,672,412
images\1dMrEvoc-7hiW-qNEK-o5sH-xHy74LE1eIJX.jpg,red,528,19,672,412
images\XQBZ9lab-BYDA-vuJV-6DRJ-SQGl4FtrfLNa.jpg,yellow,528,19,672,412
images\WroTdCXa-UjEs-NYek-uOxE-9MLpAtrBTsSJ.jpg,yellow,558,19,672,414
images\a6MSWEy1-3kgi-NlWa-y02j-Tkf67lAPXNac.jpg,yellow+red,508,9,664,470
images\SpuUJojQ-6WlJ-RcuE-OLhd-hyzEWrijCDtw.jpg,off,508,9,664,470
images\3cgQGRXr-KZS2-Icry-vpcU-cwF91fiqda2g.jpg,red,462,11,664,486
images\n5lvCwkY-zHJD-jR2I-a2AP-fd18mOal0wYW.jpg,yellow+red,427,14,666,504
images\atyCSBNK-A7xs-wfHk-TjmJ-a0qxGA9nEU4N.jpg,red,411,17,671,514
images\i0blGV2h-sK68-M7yF-8PIa-D7B69FpWIhzG.jpg,red,494,21,568,170
images\Q0wTu9l2-gSA2-cWAk-JrNy-t4c8rNQ62BUH.jpg,off,484,16,725,516
images\FnSCwY6e-xGlR-bjXD-O9Rj-oI3qHlD4Ekci.jpg,red,496,20,675,518
images\BZIsvd3S-fcjv-VLle-TDcp-SYraoMIitfF7.jpg,yellow+red,492,7,668,502
images\AbE2LVF1-zakd-iJYa-QNZe-b8i4aeOVXH3Y.jpg,yellow+red,900,12,964,108
images\D1uXWEfv-2tYX-nRNl-z0l1-Owuts70gnopi.jpg,yellow,916,14,962,99
images\DPvZFA4i-qCe4-U3Wa-7oVj-XkOgKhEa7Awi.jpg,yellow+red,916,14,962,99
images\xOGBl3LQ-ATiS-fW9l-5fsO-Nxw8jChLk3Xa.jpg,yellow,494,21,568,170
images\AySNX80z-PGE3-IAlT-J6SX-5i4LNU3Zjdwm.jpg,yellow+red,916,14,962,99
images\zfEp4Nqh-WD5B-WZJu-EjG4-kU5KsqBtZCuI.jpg,yellow+red,910,15,957,100
images\Iw8zgtBs-XBmD-Fsc2-KwHm-BCo9Ui5PxSMI.jpg,yellow,910,15,957,100
images\MsleZoNz-1wey-5ChP-zQxI-jUFvdm9I8hft.jpg,yellow+red,910,15,957,100
images\CLtSI1xO-8xy7-bYGR-vrQL-ycQYwk0Z9Vtv.jpg,yellow,910,15,957,100
images\51u4OcYk-2xoN-dAWF-eXYp-WD3YkUivKxQ5.jpg,green,903,15,950,100
images\oVlpCEcq-lG3d-Qzeb-LYB2-6hzmSg592LBw.jpg,green,491,17,564,166
images\uwDxHVIE-yCFo-RPQg-5mTp-4lVq3O2aAuog.jpg,yellow,910,20,960,118
images\izRx9Vuq-chSU-yB4x-sMhF-tXc6V5M82lg0.jpg,yellow,910,20,960,118
images\yeHa4Vfz-9tcn-cY8y-XQeT-RNTe4QrOP5FJ.jpg,yellow,910,24,974,118
images\YKoXPWp3-Fvjf-WfPs-UB8r-UT32JmbX4rlk.jpg,red,910,24,974,118
images\LfaCZMzw-Dihl-80ri-Kw2Y-gstYyZkxqrI1.jpg,red,910,24,974,118
images\n4UzxAij-qptB-v2a1-xwPK-RU49WFS3Mb6p.jpg,off,910,24,974,118
images\goCq7Fzc-J9Sk-erof-jgW9-BtmcJk4UduWV.jpg,yellow+red,910,24,974,118
images\4DXAJOpy-aCOL-dTru-vf1y-f0tnQ9Xy6xTO.jpg,off,910,24,974,118
images\8qlCvi9m-JhDG-FaIg-1Q7j-FmAHhN751Bsd.jpg,green,944,28,1017,140
images\0ieTdLjN-1ktx-m3a0-OIaj-IkSF6xZip20T.jpg,green,944,28,1017,140
images\iQc7tFXs-s8y9-cyJ7-salh-vrn0RwKUSZl5.jpg,yellow,936,28,1008,134
images\Gw04OPL5-y0FQ-Gtgk-62i9-cuIDz8ylMTrg.jpg,red,488,22,560,162
images\E0kC175G-iyRl-o74v-YthN-nNbSJFR05ycA.jpg,yellow,975,22,1049,148
images\g2nOpcBF-PexW-HUNk-1U63-pgLnyQDvNARZ.jpg,green,488,22,558,164
images\7CIKckOU-SZGU-xB2D-mJnK-rQXTyjVJzc4P.jpg,red,977,24,1060,140
images\gZYUq1Am-PgkJ-MSje-hUKk-2p0HbQvtSi9I.jpg,red,984,24,1062,138
images\YKOoI2Dx-hfvQ-khjQ-xijL-YeGrkVJZXloD.jpg,red,1000,27,1072,138
images\D4jvM9t1-1dQ9-u35q-MdkY-YdMF14pWig9n.jpg,green,1048,39,1138,179
images\70LAeBDC-PsHV-MjJi-ayfe-1L2Ad9p3IsfN.jpg,yellow+red,1039,38,1129,178
images\ILmiy8hK-eRwj-4YTn-gWn6-EbfGH0I7tYhy.jpg,yellow+red,487,16,562,168
images\F1WdDORG-2D8J-MWGS-Ve8O-H80U1MhRd4jv.jpg,yellow,1078,43,1182,190
images\PWUFfLM8-NwD8-WoRs-R80d-ceqfMnPT4ALz.jpg,green,1078,43,1182,190
images\cqmXWGQt-N4X2-X10o-f7Om-Fqi5D7sUAQzG.jpg,yellow,1078,43,1182,190
images\nFIUeZC5-cCwn-cFSf-dOfB-6oN0DcPVJMQl.jpg,green,1087,43,1192,190
images\HRT8YgZx-t4kz-mr7f-LmWB-oKmpLHwyv43B.jpg,off,1087,43,1192,190
images\QwGXuBji-Ul8H-63JP-IuNc-WY3v9JmiEaRM.jpg,yellow,1094,44,1199,191
images\ZASKQaDw-D7lA-LY3a-5EaU-TfV1FJ6p98sL.jpg,yellow+red,1104,40,1209,187
images\ZTp2L6ex-SFl7-qDp1-X17R-CZ8PW5LzkaH4.jpg,off,1119,44,1214,184
images\Q0cZriOj-rvql-QJN7-qVfC-CHGJXzKos28y.jpg,red,1119,44,1214,184
images\iYlznhXI-hT7P-ewUf-sxJK-XyF4ZhkJOGax.jpg,off,587,0,632,89
images\crGyb62p-0oTN-K0qd-LNat-ZyAhkr8x2tge.jpg,yellow,1161,56,1276,210
images\XFazwWZ8-3bZT-eviS-wpl6-oyqftxbNc0Br.jpg,yellow,1161,56,1276,210
images\yZh7TWck-YC8U-QOmM-zUBm-aC9Dw7SWpMd0.jpg,red,1161,56,1276,210
images\KjnShYGd-Tahg-BhmR-1xbK-tzjq2SbmWMXd.jpg,off,1145,58,1271,214
images\qIT53o0d-EOgu-hldX-aTmd-EHUJ20jw45yR.jpg,red,1145,58,1271,214
images\MrbsgLR6-YURZ-sX4o-tDm9-ytq7IvxpM3V5.jpg,off,1126,50,1252,206
images\NQ6OK5ZJ-wAF6-mujJ-RhgJ-3bFoNDUp2g9t.jpg,green,1154,60,1280,216
images\xo4W3glu-VC2j-dcZG-5p2z-7egW2zKX8ETr.jpg,yellow,1154,60,1280,216
images\1sIQnhyt-mM98-4OLR-lBwx-jzb75lJCdu03.jpg,red,1154,60,1280,216
images\6Zs9TAwe-CYbM-lD7w-LRuF-RPIaKXFbBmNi.jpg,red,1154,60,1280,216
images\YukfHvUw-ZoEd-kpqK-G08O-F5JEY9VfrjNd.jpg,off,1154,60,1280,216
images\KgHE5b8F-7J02-wKES-2C9y-UwtJlkPgoTEC.jpg,red,1141,60,1267,216
images\NUSYmEbF-dBaA-KADd-oleN-gACTbQhWtn9E.jpg,yellow,986,38,1164,286
images\RNm139il-bg8m-KRdn-qU40-YrwfXk3R7amt.jpg,yellow,937,38,1114,286
images\2iWKoU8l-Sfr7-M0Sg-g60c-jENagRAwtUDe.jpg,yellow,999,40,1159,286
images\SlEeGv47-Y3qO-ulcL-dzZr-zwMq4OdSa5An.jpg,red,888,36,1070,335
images\bAPafVlB-DxrX-v56r-D4zr-zHi0vIfVeDUY.jpg,off,884,36,1066,335
images\cBpNPX7h-NbSy-Cw1h-0mFd-lxcA1HLQvXIi.jpg,red,796,31,962,318
images\950BLYhi-iXZI-15xo-nzq8-WjzHdIgtvewu.jpg,red,819,31,994,327
images\qlHFidsf-7yQz-UHrI-cx6j-1WiPyTUwr0Go.jpg,yellow+red,856,21,1034,326
images\K6OtRAwd-Fnyx-HOuF-k3VZ-l0Rj1hVJbayk.jpg,yellow+red,799,33,1034,418
images\jfu7FyoT-RKn7-BxPQ-Yhm6-g59GhnZEQMpb.jpg,green,764,34,999,419
images\9lk4oZ0c-8Ubr-pjis-P5QN-kP9ObnoD5VLe.jpg,red,920,40,1186,446
images\KXoDcsBV-QjDI-N3uC-1RYl-f2QTcNnZaRKg.jpg,off,920,40,1186,446
images\p9G7ZmsC-F5cT-TUIx-RiLC-Mn25RoaTVYsH.jpg,green,991,45,1280,483
images\8D1GdcrI-WM2i-KNHM-cQKM-l8na0FPs6o2k.jpg,off,991,45,1280,483
images\4Bb1EAZL-6oRV-N4Bp-6oPu-rgKfhaM7Z4de.jpg,off,856,30,1001,283
images\U2tQpWNv-O3of-LTw2-0uCr-0YbezBksOuKa.jpg,off,463,19,547,178
images\SZ6M4cuT-pAJG-fJlg-Lkrc-kVcG5ZEWLjID.jpg,red,902,28,1045,266
images\HAUolst5-hAkl-cydM-Lxv3-cYA8Gz3djKwM.jpg,yellow,902,28,1045,266
images\1FZ8OgpP-eJur-4A7N-mEfw-mAET9aK8jt5k.jpg,yellow,902,28,1045,266
images\oP8uhqvX-FOzm-h1NB-KXLz-I9JyfOanFteu.jpg,yellow,934,28,1045,262
images\R2iVlAqU-tcGO-zHQf-Yu38-TzaRIYEKB6GS.jpg,red,934,28,1045,262
images\bDApuNEd-qtTk-HPBq-G139-9Ho1fCb426GO.jpg,red,463,17,546,174
images\cANIHru9-mxA0-TLy5-Iprt-fx6DOpYXEaVI.jpg,off,902,29,1032,247
images\hfiObFrJ-Ndk0-0Jih-Xz4O-cjx50zUYtiD2.jpg,yellow+red,796,21,914,250
images\7zECetka-2PmZ-ts8Y-fw1E-3ZlfRNwtW0VL.jpg,off,796,21,914,250
images\SqLtNIl0-tnaU-JpjZ-3NLb-9lm6k0CohbQI.jpg,yellow+red,690,20,764,226
images\tsOxVXe0-WFO4-Flx1-CHDP-cfb2OsTqhKg8.jpg,green,682,18,754,231
images\TGJ3hC9X-a4Kd-osBV-h9dC-PYp1bO8D7Uqx.jpg,green,688,20,771,237
images\wFYiHKrp-n7jI-uRqN-SZHL-TKbxZD0mzXws.jpg,off,462,21,547,182
images\2QZ1KjDE-xn1b-2oDS-8wCy-3IbmMtrn5yz4.jpg,yellow,704,17,782,217
images\Nr2Gj6Et-izGD-CFBv-W8Ms-kRLIbHgiF8pq.jpg,off,605,22,668,186
images\vWpty4fl-e7dl-e1ik-HfK9-gvUhSnCsWurR.jpg,off,589,22,652,186
images\mFoyC6Y8-Q21R-V5r4-wORg-e9qp0ra7YZvw.jpg,red,569,22,632,187
images\ykgQU6qT-a2bO-BW4i-OQ1Z-Kv59DM2rofqb.jpg,red,906,28,982,182
images\Ga3onMvg-JvFc-UZcX-QuC2-CftJ0Ogm2hld.jpg,yellow,458,21,551,187
images\B7HGVO5p-hlGT-O5Jj-7PBj-rI2jBd4fCx07.jpg,yellow,922,26,992,162
images\gZd5JcYW-1iCR-giqE-A0l9-E8q25GDzeA1S.jpg,red,922,26,992,162
images\WqS7a62H-XETv-8TmW-u3V4-ymONnZlMjHEJ.jpg,off,916,26,985,162
images\qXZYATcE-igch-U9uH-NCsu-WcEFfIA7lJih.jpg,yellow+red,907,28,983,165
images\yQl2TV5g-F9Gs-G189-73oe-2GEmkfFZuK6j.jpg,off,907,28,983,165
images\kC4NWbew-YC7V-8qnH-fKDq-h9kEBDybaR7l.jpg,red,897,26,973,163
images\OZF9W67a-ftzw-82v6-xBXO-gW7I4dPQXfxj.jpg,yellow+red,804,23,879,180
images\CaXoEYfq-sdt5-XhdH-sxYB-f5mh1ViobOzA.jpg,green,796,23,866,172
images\sygtAC01-yVZj-K5rh-2qxD-cOsolN281QZr.jpg,yellow,796,23,866,172
images\cgptxSo4-hZnP-mxBJ-YS0Z-ZRlCQ1HwrXPa.jpg,green,800,23,870,172
images\j48cyd9q-Bx3M-LJOd-v3ZB-bxaPE5tsvY4B.jpg,yellow,813,23,883,172
images\BVN6elTn-a7od-NTEr-7sIS-urEPCwk42A9N.jpg,off,816,22,893,173
images\ebAgOsxW-0xjA-yduk-MtTg-bLAIfs9zOlZq.jpg,off,816,22,893,173
images\nmLtWFoG-8CpG-IdQv-G5k2-QqWf26TUkKPx.jpg,red,460,22,547,182
images\VtJH62nK-Kg65-2f9b-68wC-CXjvAtWOxBPa.jpg,yellow,676,16,726,135
images\zCYwvUjV-XR0r-yDwO-Lawv-1VjYTXpoMRSx.jpg,yellow+red,676,16,726,135
images\WBCUmc1S-VMrk-BXfO-u0Fg-Y5O437kJcPhp.jpg,off,676,16,726,135
images\5T3J9bxQ-9qtR-HnbY-BL3g-VUX5lTfYgyS7.jpg,green,732,18,786,148
images\mhLQAX4k-jofz-HqJd-gRsP-Xf2FaKOS0qGe.jpg,off,732,18,781,132
images\u4IKUc5k-vdng-e3Nd-xVt5-m0pwWgsldS58.jpg,red,739,18,798,138
images\kvJqjmn0-BvUn-NALi-vRoj-YIfedJuAUlpn.jpg,yellow,462,22,542,182
images\p29rn5gh-XLyi-5jqK-tzHG-Dcl8BvLmWu69.jpg,red,734,18,792,138
images\jJzqpbLl-C5Mv-DJLd-HQRl-EU4mLDdxibGp.jpg,off,734,18,792,138
images\NfMoQy39-ekcK-HEUA-CAhD-zctATbJV90yF.jpg,yellow+red,734,18,792,138
images\Cz69DEtq-spfC-pk4B-CsqT-bJENvUMrP3da.jpg,off,734,18,792,138
images\Ch1kji3z-25aQ-0HTC-SFyA-OrouGgAs1Z48.jpg,yellow+red,734,18,777,137
images\fND9VJWC-I0Mm-2tTi-D0Br-EiKyblZgHwCr.jpg,green,730,16,775,130
images\y1kRvQKf-vDfe-kWl0-MWoL-Z6Ky74f8zOAs.jpg,green,730,16,768,133
images\IDwy8m3t-p2jo-s5Jb-2fac-N7Q0nGYMatlm.jpg,yellow,734,18,782,136
images\neixrCqc-Quvp-LUSN-dg4n-DqMz7KywBWJC.jpg,green,740,20,792,148
images\CoRH1rpu-pEIa-DudA-1Nmv-DokHw7hJf4qg.jpg,green,462,22,542,182
