Img_path,Class_name,x,y,x2,y2
images\rfZydXwv-gTAo-A5TN-ZBbR-1NUosgKwEluL.jpg,yellow,740,18,803,158
images\JsK9GOiu-dv0w-MZlV-M5S0-PF9Z6uaNAs5I.jpg,red,756,18,808,154
images\dM9zhxyY-MibY-bPdA-iZgX-sXI1GOw7TtBl.jpg,off,462,22,542,182
images\Re3tv7Op-YmM9-DFov-4JBR-w01lPEvthFBH.jpg,green,824,18,894,162
images\Xh2pTQ5N-ugPL-oOjI-A91b-lK0k8TA6PmgR.jpg,red,796,18,875,164
images\kAMG2c8U-W8P5-YrgT-bI7Y-w4IjB5EyDr0X.jpg,red,786,19,866,165
images\6rpjxZtO-wUhr-5uio-yc5s-eIlf34W8Y5O6.jpg,yellow,786,14,850,164
images\0VxC3iwH-FvYd-pvKF-3UI4-xDEQTRfg7qtK.jpg,yellow+red,798,18,862,168
images\0KD5Y9qb-lPLx-Aw9f-v8AU-AQyv6XPETcfD.jpg,yellow,798,18,862,168
images\i1fs9THN-Wshy-z5dm-DgLU-3HvdeT2swmKR.jpg,yellow+red,798,18,862,168
images\7USdnpMf-y6S3-nF1x-zM3s-FeYScd7L0VJE.jpg,yellow,806,18,862,164
images\XNEOWDIT-IBCA-HcMA-D3YZ-5wkHp6Pnt3dm.jpg,green,806,18,862,164
images\amsCRVwO-xPSA-Kbs6-yim7-exk8bjdDh7AJ.jpg,yellow+red,814,21,891,163
images\Dl1FvjXZ-1AUo-VxGs-oc5v-ZCQesJLcG64u.jpg,green,814,21,891,163
images\EJZwLyVF-765A-1pC3-AX47-uYRjK4b3p5kG.jpg,green,806,21,874,158
images\QRzGcw7n-gjUy-zJA8-eOsM-ICS4GYWb01so.jpg,green,462,22,542,182
images\q9kOaybf-HtMp-8t9A-laVe-nN645buSmaOA.jpg,off,413,19,518,192
images\uANa3XPh-56FO-AQHR-Dwoh-jrYfaHKG4kMz.jpg,yellow+red,413,19,491,187
images\mC3ed8ni-WU3D-No6e-iVXR-tCIbvkOuYcAd.jpg,yellow+red,413,19,491,187
images\AUy9vel7-3UBQ-fo4n-RoOD-maJLVHhQqNi7.jpg,off,413,19,491,187
images\NgEOPa9F-0weZ-vWYi-SEiP-VOmKaehHtlzx.jpg,green,420,28,506,182
images\iNKqy6eA-NZ6V-kYcb-2M9i-3wtKje8RSFWO.jpg,off,429,28,515,198
images\g4f9jmon-Z89t-BLH6-pvEz-vKRXF8qtZ0mI.jpg,green,462,22,542,182
images\xjeZouMW-Wsab-MeUO-oP3w-GjaKu86EZNf4.jpg,red,400,26,497,205
images\6ltfGJnx-lgX6-a6m0-9BCJ-Liem2Ea8Kpfr.jpg,red,400,26,497,205
images\7ilMbjAK-xtUL-AVEe-5E7D-vrO476Uu31ce.jpg,yellow,474,18,582,214
images\BYgsKDy3-zJ54-il6f-4OiC-ckRavXyVKmMj.jpg,yellow+red,474,18,582,214
images\A9kzFEgn-uhnW-ED5r-vC1d-uSi42NaKxeAV.jpg,yellow,631,11,666,105
images\ycvjoYRU-DN6J-XhFL-6RIg-lBbSXvkA0gpu.jpg,red,474,18,582,214
images\KqE47PHf-cJEn-hzXw-zTaV-2Gqrz3x0YXlw.jpg,yellow,498,26,599,224
images\hoOqJ7zj-AZYk-ZQH3-Bzum-bGFHpnr6xMEl.jpg,green,503,24,588,214
images\07wSHkjt-SdrN-gdNj-PQLI-DTVvlAnFY8IX.jpg,green,512,17,600,218
images\Vq7skzr3-cT5M-hqFK-34xw-5nxIR3fv8OJF.jpg,yellow+red,458,24,542,211
images\A8PcY2hB-Yi1f-mA2F-mGMI-ghcq2j5YVMez.jpg,yellow+red,368,31,471,214
images\r5DBMOpt-THDz-ke1o-jdxr-pJj8I70K4vA5.jpg,yellow+red,462,22,542,182
images\MKLgxwPX-gz40-ONl7-xH6q-f1oLZF0CdrGn.jpg,yellow,401,27,494,195
images\GPxpaAoL-Osgy-Ksgr-M2ky-nxq4zaJXicgo.jpg,green,401,27,494,195
images\UXSJtnoW-DBco-WCtU-Pf3F-P8ZnRCBx1Jyc.jpg,yellow+red,410,24,506,200
images\Ph3xQsp0-efBH-PHml-RSsg-gj2ckGMyIswp.jpg,off,410,24,506,200
images\OqYoUVPd-ynre-t4RJ-vD8q-x5vZbT7WH0BR.jpg,off,410,24,506,200
images\fHmECQ6F-Bw0j-2fiY-GWJD-lSpk784RXK2P.jpg,off,415,24,511,200
images\h8LEaIeu-YsKo-pgyx-LcRG-vlHQ1TnAah78.jpg,green,415,24,511,200
images\1MlB6h5z-IA4f-Osmc-c3sl-MhtQXq9BkLGJ.jpg,red,722,18,812,226
images\cOhAZMnt-180U-4EPv-X6S1-ZhqDLAfY7VHu.jpg,yellow+red,722,18,812,226
images\KYZBADNd-GKRg-08qP-5S3h-WNir7oe1VS3Y.jpg,green,710,16,794,212
images\KaUZIenl-eyYN-k2qQ-GyBt-9ChHBYIitjyx.jpg,green,710,16,794,212
images\rMvOSXQn-cLrN-4VDQ-GycF-IOltEsCbA5UP.jpg,yellow,710,16,794,212
images\zYf0hUio-Zc4H-bhn8-e31M-NMehIu840UtV.jpg,red,629,8,674,103
images\qI2hEKiW-61XZ-LfQC-8QSf-1v8DzIWgdabq.jpg,yellow+red,458,21,548,187
images\YDfE0s2r-QIAh-9t4B-NmPx-y3Ut217069Aw.jpg,yellow,458,21,548,187
images\8AH5hu31-Wzt1-K0wT-UEL5-E6g1oW7N9aF8.jpg,yellow+red,630,12,670,111
images\Bocr9whn-okRF-4hYm-mZU2-7HqLWGYDNeVy.jpg,green,438,21,534,208
images\xUakITA2-cZTH-FED9-nxuN-MdSFhCbLen1j.jpg,yellow,438,21,534,208
images\bL04dlUA-syuH-jCKi-hcbD-WFod9egzX8jt.jpg,yellow,433,21,534,208
images\BgHUvu7Q-Udqg-9sxW-clQu-yphtOjKq4WdN.jpg,green,424,22,534,208
images\LIuxBn54-E6hu-KYaB-ROF8-HThxMyF6CP3S.jpg,green,424,22,534,208
images\DI31GYCt-ljAX-gc3q-JDRQ-sx5eYBl0PbZG.jpg,yellow,630,6,673,106
images\12juLRgI-hV9M-zOdN-CckG-u5KiCoRlF42n.jpg,green,424,22,534,208
images\4XNnFUo9-v39p-Ux8q-fnBT-DU8RXCj03Wcv.jpg,yellow+red,416,22,522,211
images\exXi6JBk-bVPM-nvQc-hD6T-bEchoweUdAYz.jpg,yellow+red,416,22,522,211
images\drPjQvx2-2DRI-RbJN-ACoc-pFOtb2nBu9i5.jpg,off,416,22,522,211
images\Xjz7Qc4f-jr6q-dxS5-KXWl-a7VE0GoQhunb.jpg,yellow+red,416,22,522,211
images\ZkmUMcvE-PtZl-iC9e-Zjqf-HajmoNg7AMs4.jpg,yellow,416,22,522,211
images\f5NAT9yd-jF59-8fVY-Ulws-hklavxyeQc2C.jpg,green,631,7,673,100
images\XudlLo8B-L6K8-xoC7-dF8z-JonL2sKi0QOH.jpg,yellow,414,20,512,207
images\uw5y93Yd-4az3-uz2U-DgO5-J795ceMNdCuS.jpg,green,390,26,491,227
images\NQ9ycjYk-RKSD-0iVb-C0ar-6UD0gJKzsPOV.jpg,yellow,390,26,491,227
images\fs6GeO0b-sDu1-xsuV-Heib-oU0zYqhTIlGg.jpg,red,390,26,491,227
images\Aa7K2jwg-1xsX-hKdy-0Wpe-qa0hg9Zb8mdx.jpg,red,390,26,496,232
images\ubKJI8Zy-8vHc-UNnK-n8sA-cCs4gb7Jk9Q6.jpg,yellow,390,26,508,228
images\O2Zm179o-VBkS-9IEy-sZMf-UMY0lwPF7HAz.jpg,red,390,26,503,234
images\NA1z4mlG-2p1D-bivK-FSX4-BMU5SjoPqLhl.jpg,off,394,26,508,234
images\gB2JQLnR-Qb0F-fZ2d-rNua-8YCSegXaBTHw.jpg,yellow,398,26,511,234
images\GiqhYHUb-TBtR-3sPE-GpSY-TYMCFUhjq2zr.jpg,red,396,26,510,234
images\WUnz9EP8-Dg37-uRXW-PLcq-5KZmnwTbjLct.jpg,off,398,26,512,234
images\1gItXpnz-Fndh-2Jy7-Olt4-sJZN3zQRSie4.jpg,green,409,26,522,234
images\Phq0f9St-rPIS-x2y1-i1Ee-yRksfSZJ5DHh.jpg,yellow,409,26,522,234
images\aWCDFlqZ-RyM2-x65P-rWpM-xjGMq5SEzliO.jpg,green,634,12,670,104
images\9xGgTIlR-tDWz-c2U5-vm67-71dELGxhye3a.jpg,green,412,26,525,234
images\dh1RPYIB-u5W7-QKD1-ZO3w-9PKOf83LRBny.jpg,yellow+red,378,27,510,243
images\5AXWDmGN-xb85-Vf9v-JVog-rbAjWeiMXnLE.jpg,green,378,27,508,246
images\T94lfstz-k47h-uCGr-ZFs5-8RDjXS0VOtuQ.jpg,off,371,29,508,246
images\SwyMIuBJ-X0A1-Ii8P-pvzu-nocwgzXLPCEm.jpg,green,372,29,508,246
images\3uNJcEvo-xT0z-FNi2-KEzB-e8aVIdQgWHvB.jpg,yellow,364,29,500,246
images\l23invzx-ibQP-SldY-Igfe-LcQdrWFxuqYy.jpg,green,633,11,677,104
images\sz6Zv3ux-yId7-N7gs-RxQq-JrC0QONA6Idc.jpg,yellow,336,53,478,276
images\DY1vNeSw-5vMQ-7tfJ-QRGP-SdtWCH9ORV2F.jpg,red,336,53,478,276
images\4V289Riy-WZaY-H1Xo-f6Jk-xrC6SNcYly27.jpg,yellow,336,53,478,276
images\xhAGQzZr-AFrZ-7dAs-MZJ2-7Lcjxap91B8E.jpg,yellow+red,336,53,478,276
images\v7UsqfJR-QJDw-CkMd-EZ8K-TEBRcYaFIp0Z.jpg,yellow+red,335,52,476,275
images\QpP1UujT-ZCUT-akVv-dbai-yuiTPUIphAgn.jpg,yellow,330,44,476,275
images\J5U7D9vo-fQ0Z-HQzF-IKME-GoCQAOdgfIS3.jpg,red,330,44,476,275
images\BK2ZIgXC-8Sek-vB8x-AT84-rV4BSUGOcC6R.jpg,green,338,44,484,275
images\ZWYqe1yI-Wqwz-jvXQ-AIiq-cBrMNolIKpgq.jpg,yellow,338,44,484,275
images\rGN0cw1T-kn93-w1qN-MrQ6-9yHSIZgCUP6r.jpg,red,338,44,484,275
images\zexPK567-nW7Z-7ic8-6lH4-ReCT1xPO0S4g.jpg,yellow,338,44,484,275
images\6f8oqWDh-L4B3-4pr5-Hzdt-V3ujCvOa8sYZ.jpg,green,344,44,490,275
images\57MY4CGI-6I1O-vPd2-LgUR-0fWsK4mVxMaD.jpg,yellow+red,351,44,497,275
images\p42evm78-Zl7v-lYRa-MI3t-fg7mL92a3psi.jpg,red,632,6,677,100
images\0Kg7x69w-pcdl-4YVz-2JE3-ZlxzdGUq9D7e.jpg,yellow,318,41,480,293
images\NLR6TbpU-qPtp-oWyU-hzQ4-FPRExCBgdhiS.jpg,yellow+red,312,41,472,298
images\n6sWzlL0-KAcI-GM7v-HMrs-P1jlx2ugkfNT.jpg,off,302,41,472,295
images\PFoS8gcJ-4tKW-zPcG-pJgF-udhbEl8rvRGC.jpg,yellow+red,302,41,472,295
images\xd39c8U2-Y3jw-QOfz-gixS-6VouMF3glrIj.jpg,yellow+red,288,41,468,301
images\2NFHGbXU-rCmK-cFv0-0lJi-Wt6Kfxe4kyoC.jpg,yellow,288,41,468,301
images\GUa08IMg-2FqG-IMbr-at0m-ArepfowtaULB.jpg,off,288,41,468,301
images\LTNF7rvK-wn0L-txNK-JFHL-BCrfMb0G7ETc.jpg,red,288,41,468,301
images\sVUl4OhZ-V5yE-hTQR-gvOj-ie86WXcGlY5v.jpg,green,281,41,461,301
images\tZvQRnpA-7H1L-LyOz-QAS6-6xuNmUqLBevn.jpg,yellow,283,32,460,288
images\mdHTkLxF-kAIP-EASI-zoeK-3Hy5nFmCiGU7.jpg,green,275,46,448,305
images\4JhfOpxG-upUV-wVlv-Dv7R-IGhiDUpZcCWY.jpg,green,283,44,456,298
images\Wb73cnC6-f59L-ZdFf-Bo68-iRNO62Gxp8KZ.jpg,off,278,43,452,297
images\93OSGDyz-WZBE-4c6C-S5cY-yulw9dbP436x.jpg,green,636,7,676,106
images\cZmxG0Fh-cUH9-mCVI-MZbL-CNenI1fGj9Am.jpg,green,224,54,434,321
images\Pyc28LES-xRHf-5ABW-QAl9-UKm2MyEfjuxq.jpg,red,224,54,434,321
images\pvDrodtn-pPiV-6nzF-AFsT-X3E5eymI9rSt.jpg,green,224,54,434,321
images\1oV5sLwb-gWVP-5ctx-PLBi-Byla64ITRXEe.jpg,yellow,224,54,434,321
images\gpEtUoY0-Kso5-9drz-1f7W-l1WeTCBYFokR.jpg,yellow+red,224,54,434,321
images\zRZdukOS-SJgh-Evxq-f5OF-wxSndDL7EboG.jpg,yellow+red,232,47,441,324
images\kUxQCWDM-Tjoi-wYQv-sA0Z-oYMdcumX3nh4.jpg,off,232,47,441,324
images\xaYEG7e8-voNU-6kdg-qNEB-F6zfOr4Zcyle.jpg,red,232,47,441,324
images\W7809hBg-ehK2-JjTF-Pba9-w3hWdo0nf5XD.jpg,yellow,232,47,441,324
images\BTHoOhjs-kmAf-FXGS-EJXq-igb6DFMaT5eI.jpg,yellow+red,232,47,441,324
images\GCLm23KU-mSOt-jKwJ-l8FZ-8kpBr134eDaS.jpg,green,548,17,591,124
images\5sh803mc-paFA-lXYT-uelF-Qo4TUFsqtLpX.jpg,off,203,60,414,348
images\ex4QBrKA-XZDn-YWI8-1XMZ-JnS021KZUAjw.jpg,green,203,60,414,348
images\NC1glnFv-tMoh-dNa2-JAZd-Hjcedl2ufLmA.jpg,red,203,60,424,360
images\qLkKei1W-g7cN-0rNt-dQHf-E7XFogOnAmDb.jpg,yellow+red,203,60,424,360
images\f1n9BjHy-GQuA-pqdh-YAcn-LGtugkOPZvBh.jpg,off,203,60,424,360
images\ZAGupWoM-lzt7-qf4i-pEX3-VozpmBhPy0Xe.jpg,red,192,62,424,360
images\lUIpJiAW-GyaY-kHzo-fnP8-BbkZALjPYsV4.jpg,off,192,62,424,360
images\Un7ZqefN-PdEy-UKWq-RZi6-P0kMJ6lTYzdS.jpg,yellow+red,180,57,424,360
images\cAYkqSFZ-iVdw-iAcT-OBKP-vatbnm6zu2xU.jpg,green,172,57,424,360
images\4UlYLNSZ-Cib0-Vxgw-UCrd-D8AecqziajrX.jpg,off,544,19,592,127
images\cKAET5vi-eJOp-4BxS-1xkq-rZHACV3KEpz5.jpg,green,172,57,424,360
images\lGtPyxA5-ZXOI-xqQu-spvZ-YAJwN705inqR.jpg,yellow,66,76,361,411
images\mVDLzEli-reyA-w8tk-sBO5-tZ17JWvbmNgn.jpg,green,74,74,368,410
images\3DrtvOiT-cYDm-0Mis-9Oi3-Dz5PZh4kUvGH.jpg,green,76,74,371,410
images\faRqmN58-x5oU-kzOy-vAYn-t2XgkroAWLD8.jpg,yellow,76,74,371,410
images\2CbJBYtS-fwY1-v9Jb-Lp8j-wk7dbQESHNYV.jpg,yellow+red,542,15,593,123
images\RNeiVdCm-zDlX-w5nx-yT05-gOHPDuzmX4kW.jpg,yellow+red,87,68,381,407
images\8OAhY12G-oaDZ-FtQx-XVoA-9Gnj2PCk8ZcY.jpg,off,100,68,394,407
images\5QukRtcT-TUvW-dXAN-KGtX-tv2xRFQNL6u5.jpg,yellow+red,89,66,362,398
images\gJrfu4Im-4f6T-jJpe-Gi5w-HPSelAgoF42O.jpg,red,15,85,306,440
images\6sHS032V-xdfu-D7eG-5yZV-a8fZoEgDLYSe.jpg,off,15,85,326,440
images\RpW9jhKz-fW47-vf8g-Obzj-FedJ62tm17Hr.jpg,yellow+red,15,85,336,441
images\Hdoelq8b-Sjct-e6pT-7xyz-ILKxmQ8eFfV0.jpg,off,15,85,336,441
images\DBfCr5pd-HiGt-pne1-cv9h-R4rZ8ElKaTWN.jpg,yellow,15,85,347,451
images\gKpSGw60-Yrz8-EDcA-LBKD-BUy0JsxkO5bA.jpg,yellow+red,21,77,356,449
images\20OMTFjW-M0kJ-S0q7-CyXL-kyvJIM2N7Cnw.jpg,off,21,77,356,449
images\atEUCM6A-0tu2-FGOI-h0lX-NqU0u8Ex3OgL.jpg,green,62,72,390,438
images\e54gNO3r-qUbW-ihHI-GBsE-S5DuzQPl69bq.jpg,off,62,72,390,438
images\QedpTE18-q0Hj-vMHV-DdsA-7LFCARONxikJ.jpg,yellow+red,62,72,390,438
images\pcVl5sEI-L0nr-fipZ-nlUt-R4iN9XrK2JWV.jpg,green,632,15,671,115
images\tkDj8MRA-Z7pj-I2Sj-nRhE-Eko5gVf6vtsz.jpg,off,542,17,589,121
images\Am4QZROB-xFDk-5azQ-b5tG-R3gmva8jzsV2.jpg,green,635,14,671,100
images\3KlpXMEn-CtAN-YEf9-agSJ-eOXwypq1KTjD.jpg,yellow+red,636,17,672,98
images\qsDjJVR2-103u-bwhf-TN4f-FjSCeETgZdYK.jpg,yellow,633,12,678,102
images\p7djSnCw-U0mR-EpZt-kabF-dk1lWDeUcMQ3.jpg,off,633,12,678,102
images\Awzxjd4r-CyAH-Q7ZV-TWKo-5uhgcEe6aLji.jpg,red,415,32,462,127
images\S58ujgLq-wZi4-PCOa-duMK-rkX6j52n9TlU.jpg,red,415,32,462,127
images\Qyz264Dj-9FMO-ocyD-vMBG-sYVQT4tSZE7R.jpg,red,415,32,470,131
images\vdrLj0T8-MxJX-SEJ5-GEl8-LcuOXHaZD8JG.jpg,red,538,18,592,122
images\d1YpvWVl-DEW2-S5zJ-JqwN-qpaJlX3YPsrR.jpg,off,460,40,525,152
images\LY0RkUS6-eSaJ-q3tF-uKx5-JFtUEwPAfMuy.jpg,green,460,40,525,152
images\4gB2dcHX-ktPs-PuCE-wX0W-q9hUBgf8jlLv.jpg,red,460,40,525,152
images\bV1h3ueS-lU8i-sR0A-LGZM-7F9HP4cpNJew.jpg,red,460,40,525,152
images\Bk0gZs1A-tWy2-40Wh-B29Q-sQP1HGJNTyBm.jpg,off,460,40,525,152
images\F3aKPOtb-Ugr4-Payp-azbx-riRcJnhyv5Xm.jpg,green,368,44,442,174
images\wzy3hjXA-yges-lSYC-7Z2n-bJTmEyjHeoWf.jpg,off,368,44,442,174
images\aOMfvHkg-S4YN-vMCq-GPXN-tAReJckQmBNH.jpg,green,368,44,442,174
images\rHpdkVjc-8Sgy-dhIP-8sfH-KSPQruEqxGsM.jpg,yellow,368,44,442,174
images\Rd8pPQOT-Ps2W-vS2c-qhLG-dc2vqYfiDBuW.jpg,green,370,44,444,174
images\0IOSP4fD-KUN1-Dqzd-AIyU-C1pTaS6oAf7Q.jpg,red,370,44,444,174
images\rIfLWSC2-udSF-lPHo-RMVF-wf98puVhjXWm.jpg,off,380,44,454,174
images\Txqf9lLJ-VWlt-1tTN-xK8M-BMdGD0pQboHt.jpg,off,380,44,454,174
images\cVIKpjtP-DoQW-7EKO-cUfm-KPZwOD0taMIC.jpg,yellow,328,39,423,190
images\lux0RMta-S2Wc-paxF-YZ9i-8rh1OwQRB9ov.jpg,green,324,39,420,190
images\cCDUuqNR-qT8L-J672-CSMt-QA5KxIE1Zujy.jpg,off,324,39,420,190
images\8pCXQkhV-wvxR-tZEY-Ros5-rdygwONj2l4Q.jpg,green,324,39,420,190
images\g4kvWBNY-KtQL-Qeby-8h9i-iNds7PHpW5jo.jpg,yellow+red,318,40,413,191
images\ns56gK0u-16gQ-fdKv-1mwh-D7tpfzqUnTyg.jpg,red,318,40,413,191
